======================================================================
Attack Demo - Adversarial Attacks on GNN Unlearning
======================================================================

Parsing arguments...
                                                         Unlerning:  18%|¨€¨‚        | 9/50 [00:00<00:00, 85.71it/s]Epoch:   14 | train_loss: 13.7149 | loss_r: 18.1944 | loss_l: 9.2353 | train_time: 0.0031
2026-02-19 19:52:04.887: time:0.0015703678131103516
                                                         Unlerning:  18%|¨€¨‚        | 9/50 [00:00<00:00, 85.71it/s]Epoch:   15 | train_loss: 13.3740 | loss_r: 17.9630 | loss_l: 8.7851 | train_time: 0.0033
2026-02-19 19:52:04.897: time:0.001660311222076416
                                                         Unlerning:  18%|¨€¨‚        | 9/50 [00:00<00:00, 85.71it/s]Epoch:   16 | train_loss: 13.0556 | loss_r: 17.7993 | loss_l: 8.3120 | train_time: 0.0035
2026-02-19 19:52:04.908: time:0.0017603826522827148
                                                         Unlerning:  18%|¨€¨‚        | 9/50 [00:00<00:00, 85.71it/s]Epoch:   17 | train_loss: 13.0113 | loss_r: 18.0184 | loss_l: 8.0043 | train_time: 0.0037
2026-02-19 19:52:04.918: time:0.0018511867523193358
Unlerning:  36%|¨€¨€¨€¨„      | 18/50 [00:00<00:00, 86.69it/s]                                                          Unlerning:  36%|¨€¨€¨€¨„      | 18/50 [00:00<00:00, 86.69it/s]Epoch:   18 | train_loss: 13.2870 | loss_r: 18.6582 | loss_l: 7.9158 | train_time: 0.0039
2026-02-19 19:52:04.928: time:0.0019490599632263183
                                                          Unlerning:  36%|¨€¨€¨€¨„      | 18/50 [00:00<00:00, 86.69it/s]Epoch:   19 | train_loss: 13.6322 | loss_r: 19.2862 | loss_l: 7.9782 | train_time: 0.0042
2026-02-19 19:52:04.940: time:0.0020783567428588868
                                                          Unlerning:  36%|¨€¨€¨€¨„      | 18/50 [00:00<00:00, 86.69it/s]                                                          Unlerning:  36%|¨€¨€¨€¨„      | 18/50 [00:00<00:00, 86.69it/s]                                                          Unlerning:  36%|¨€¨€¨€¨„      | 18/50 [00:00<00:00, 86.69it/s]epoch:   19 | train_loss: 13.6322 | loss_r: 19.2862 | loss_l: 7.9782 | train_time: 0.0042
val_loss: 1.0635 | val_dt_acc: 0.5738 | val_dt_f1: 0.5738 | epoch:   19
Epoch:   20 | train_loss: 13.6970 | loss_r: 19.3387 | loss_l: 8.0552 | train_time: 0.0045
2026-02-19 19:52:04.967: time:0.0022283124923706053
                                                          Unlerning:  36%|¨€¨€¨€¨„      | 18/50 [00:00<00:00, 86.69it/s]Epoch:   21 | train_loss: 13.4567 | loss_r: 18.8066 | loss_l: 8.1068 | train_time: 0.0048
2026-02-19 19:52:04.982: time:0.0023783111572265626
                                                          Unlerning:  36%|¨€¨€¨€¨„      | 18/50 [00:00<00:00, 86.69it/s]Epoch:   22 | train_loss: 13.1344 | loss_r: 18.0740 | loss_l: 8.1948 | train_time: 0.0050
2026-02-19 19:52:04.997: time:0.002508349418640137
                                                          Unlerning:  36%|¨€¨€¨€¨„      | 18/50 [00:00<00:00, 86.69it/s]Epoch:   23 | train_loss: 12.9291 | loss_r: 17.4804 | loss_l: 8.3778 | train_time: 0.0053
2026-02-19 19:52:05.010: time:0.0026383233070373536
                                                          Unlerning:  36%|¨€¨€¨€¨„      | 18/50 [00:00<00:00, 86.69it/s]Epoch:   24 | train_loss: 12.9335 | loss_r: 17.1977 | loss_l: 8.6693 | train_time: 0.0055
2026-02-19 19:52:05.021: time:0.00273831844329834
                                                          Unlerning:  36%|¨€¨€¨€¨„      | 18/50 [00:00<00:00, 86.69it/s]Epoch:   25 | train_loss: 13.1265 | loss_r: 17.2301 | loss_l: 9.0230 | train_time: 0.0057
2026-02-19 19:52:05.031: time:0.0028283143043518065
                                                          Unlerning:  36%|¨€¨€¨€¨„      | 18/50 [00:00<00:00, 86.69it/s]Epoch:   26 | train_loss: 13.3810 | loss_r: 17.4517 | loss_l: 9.3103 | train_time: 0.0059
2026-02-19 19:52:05.043: time:0.0029383206367492674
Unlerning:  54%|¨€¨€¨€¨€¨€¨…    | 27/50 [00:00<00:00, 79.07it/s]                                                          Unlerning:  54%|¨€¨€¨€¨€¨€¨…    | 27/50 [00:00<00:00, 79.07it/s]Epoch:   27 | train_loss: 13.5181 | loss_r: 17.6647 | loss_l: 9.3714 | train_time: 0.0061
2026-02-19 19:52:05.053: time:0.003038322925567627
                                                          Unlerning:  54%|¨€¨€¨€¨€¨€¨…    | 27/50 [00:00<00:00, 79.07it/s]Epoch:   28 | train_loss: 13.4599 | loss_r: 17.7651 | loss_l: 9.1547 | train_time: 0.0063
2026-02-19 19:52:05.064: time:0.003138730525970459
                                                          Unlerning:  54%|¨€¨€¨€¨€¨€¨…    | 27/50 [00:00<00:00, 79.07it/s]Epoch:   29 | train_loss: 13.2723 | loss_r: 17.8061 | loss_l: 8.7386 | train_time: 0.0065
2026-02-19 19:52:05.075: time:0.0032486939430236817
                                                          Unlerning:  54%|¨€¨€¨€¨€¨€¨…    | 27/50 [00:00<00:00, 79.07it/s]                                                          Unlerning:  54%|¨€¨€¨€¨€¨€¨…    | 27/50 [00:00<00:00, 79.07it/s]                                                          Unlerning:  54%|¨€¨€¨€¨€¨€¨…    | 27/50 [00:00<00:00, 79.07it/s]epoch:   29 | train_loss: 13.2723 | loss_r: 17.8061 | loss_l: 8.7386 | train_time: 0.0065
val_loss: 0.8433 | val_dt_acc: 0.7565 | val_dt_f1: 0.7565 | epoch:   29
Save best checkpoint at epoch 0029. Valid loss = 0.8433
Epoch:   30 | train_loss: 13.0641 | loss_r: 17.8622 | loss_l: 8.2659 | train_time: 0.0067
2026-02-19 19:52:05.097: time:0.0033596849441528322
                                                          Unlerning:  54%|¨€¨€¨€¨€¨€¨…    | 27/50 [00:00<00:00, 79.07it/s]Epoch:   31 | train_loss: 12.8857 | loss_r: 17.9567 | loss_l: 7.8147 | train_time: 0.0070
2026-02-19 19:52:05.110: time:0.0034890341758728027
                                                          Unlerning:  54%|¨€¨€¨€¨€¨€¨…    | 27/50 [00:00<00:00, 79.07it/s]Epoch:   32 | train_loss: 12.7680 | loss_r: 18.0926 | loss_l: 7.4435 | train_time: 0.0072
2026-02-19 19:52:05.123: time:0.0036190652847290037
                                                          Unlerning:  54%|¨€¨€¨€¨€¨€¨…    | 27/50 [00:00<00:00, 79.07it/s]Epoch:   33 | train_loss: 12.7431 | loss_r: 18.2749 | loss_l: 7.2113 | train_time: 0.0075
2026-02-19 19:52:05.137: time:0.003759026527404785
                                                          Unlerning:  54%|¨€¨€¨€¨€¨€¨…    | 27/50 [00:00<00:00, 79.07it/s]Epoch:   34 | train_loss: 12.8540 | loss_r: 18.5480 | loss_l: 7.1600 | train_time: 0.0077
2026-02-19 19:52:05.148: time:0.003869030475616455
Unlerning:  70%|¨€¨€¨€¨€¨€¨€¨€   | 35/50 [00:00<00:00, 77.71it/s]                                                          Unlerning:  70%|¨€¨€¨€¨€¨€¨€¨€   | 35/50 [00:00<00:00, 77.71it/s]Epoch:   35 | train_loss: 13.0857 | loss_r: 18.8859 | loss_l: 7.2856 | train_time: 0.0079
2026-02-19 19:52:05.159: time:0.003969030380249023
                                                          Unlerning:  70%|¨€¨€¨€¨€¨€¨€¨€   | 35/50 [00:00<00:00, 77.71it/s]Epoch:   36 | train_loss: 13.2763 | loss_r: 19.0699 | loss_l: 7.4826 | train_time: 0.0081
2026-02-19 19:52:05.169: time:0.004069027900695801
                                                          Unlerning:  70%|¨€¨€¨€¨€¨€¨€¨€   | 35/50 [00:00<00:00, 77.71it/s]Epoch:   37 | train_loss: 13.2379 | loss_r: 18.8663 | loss_l: 7.6095 | train_time: 0.0083
2026-02-19 19:52:05.180: time:0.004166064262390137
                                                          Unlerning:  70%|¨€¨€¨€¨€¨€¨€¨€   | 35/50 [00:00<00:00, 77.71it/s]Epoch:   38 | train_loss: 13.0000 | loss_r: 18.3663 | loss_l: 7.6337 | train_time: 0.0085
2026-02-19 19:52:05.189: time:0.004256155490875244
                                                          Unlerning:  70%|¨€¨€¨€¨€¨€¨€¨€   | 35/50 [00:00<00:00, 77.71it/s]Epoch:   39 | train_loss: 12.7721 | loss_r: 17.9049 | loss_l: 7.6392 | train_time: 0.0087
2026-02-19 19:52:05.199: time:0.004356536865234375
                                                          Unlerning:  70%|¨€¨€¨€¨€¨€¨€¨€   | 35/50 [00:00<00:00, 77.71it/s]                                                          Unlerning:  70%|¨€¨€¨€¨€¨€¨€¨€   | 35/50 [00:00<00:00, 77.71it/s]                                                          Unlerning:  70%|¨€¨€¨€¨€¨€¨€¨€   | 35/50 [00:00<00:00, 77.71it/s]epoch:   39 | train_loss: 12.7721 | loss_r: 17.9049 | loss_l: 7.6392 | train_time: 0.0087
val_loss: 0.8110 | val_dt_acc: 0.7140 | val_dt_f1: 0.7140 | epoch:   39
Epoch:   40 | train_loss: 12.7028 | loss_r: 17.6968 | loss_l: 7.7088 | train_time: 0.0089
2026-02-19 19:52:05.219: time:0.00445650577545166
                                                          Unlerning:  70%|¨€¨€¨€¨€¨€¨€¨€   | 35/50 [00:00<00:00, 77.71it/s]Epoch:   41 | train_loss: 12.7432 | loss_r: 17.6683 | loss_l: 7.8182 | train_time: 0.0091
2026-02-19 19:52:05.229: time:0.004556479454040527
                                                          Unlerning:  70%|¨€¨€¨€¨€¨€¨€¨€   | 35/50 [00:00<00:00, 77.71it/s]Epoch:   42 | train_loss: 12.7677 | loss_r: 17.6418 | loss_l: 7.8935 | train_time: 0.0093
2026-02-19 19:52:05.239: time:0.004656426906585694
                                                          Unlerning:  70%|¨€¨€¨€¨€¨€¨€¨€   | 35/50 [00:00<00:00, 77.71it/s]Epoch:   43 | train_loss: 12.7767 | loss_r: 17.6031 | loss_l: 7.9503 | train_time: 0.0095
2026-02-19 19:52:05.249: time:0.0047371768951416015
                                                          Unlerning:  70%|¨€¨€¨€¨€¨€¨€¨€   | 35/50 [00:00<00:00, 77.71it/s]Epoch:   44 | train_loss: 12.8692 | loss_r: 17.6942 | loss_l: 8.0442 | train_time: 0.0097
2026-02-19 19:52:05.258: time:0.004827182292938232
Unlerning:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 45/50 [00:00<00:00, 82.55it/s]                                                          Unlerning:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 45/50 [00:00<00:00, 82.55it/s]Epoch:   45 | train_loss: 13.0572 | loss_r: 17.9591 | loss_l: 8.1553 | train_time: 0.0098
2026-02-19 19:52:05.269: time:0.00491720199584961
                                                          Unlerning:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 45/50 [00:00<00:00, 82.55it/s]Epoch:   46 | train_loss: 13.1736 | loss_r: 18.1821 | loss_l: 8.1651 | train_time: 0.0100
2026-02-19 19:52:05.279: time:0.0050172066688537595
                                                          Unlerning:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 45/50 [00:00<00:00, 82.55it/s]Epoch:   47 | train_loss: 13.0507 | loss_r: 18.1243 | loss_l: 7.9772 | train_time: 0.0102
2026-02-19 19:52:05.290: time:0.005113909244537354
                                                          Unlerning:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 45/50 [00:00<00:00, 82.55it/s]Epoch:   48 | train_loss: 12.7732 | loss_r: 17.8883 | loss_l: 7.6581 | train_time: 0.0104
2026-02-19 19:52:05.301: time:0.005223321914672852
                                                          Unlerning:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 45/50 [00:00<00:00, 82.55it/s]Epoch:   49 | train_loss: 12.6055 | loss_r: 17.7962 | loss_l: 7.4149 | train_time: 0.0106
2026-02-19 19:52:05.310: time:0.005313293933868408
                                                          Unlerning:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 45/50 [00:00<00:00, 82.55it/s]                                                          Unlerning:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 45/50 [00:00<00:00, 82.55it/s]Unlerning: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 50/50 [00:00<00:00, 81.84it/s]epoch:   49 | train_loss: 12.6055 | loss_r: 17.7962 | loss_l: 7.4149 | train_time: 0.0106
val_loss: 0.7734 | val_dt_acc: 0.7952 | val_dt_f1: 0.7952 | epoch:   49
Save best checkpoint at epoch 0049. Valid loss = 0.7734
2026-02-19 19:52:05.332: loss:0.7733935117721558  ,dt_acc:0.7952029520295203 ,recall:0.7952029520295203  ,dt_f1:0.7952029520295203  ,test_log:{'test_loss': 0.7733935117721558, 'test_dt_acc': 0.7952029520295203, 'test_dt_f1': 0.7952029520295203}  
2026-02-19 19:52:05.340: Loss: 0.7734 | Accuracy: 0.7952 | Recall: 0.7952 | F1 Score: 0.7952
2026-02-19 19:52:05.357: [34mPerformance Metrics:
 - Poison F1 Score: 0.8838 ¡À 0.0000
 - Unlearn F1 Score: 0.7952 ¡À 0.0000
 - Average AUC Score: 0.6055 ¡À 0.0000
 - Average Training Time: 0.0000 ¡À 0.0000
 - Average Sampling Time: 0.0000 ¡À 0.0000 seconds
 - Average Unlearning Time: 0.6249 ¡À 0.0000 seconds[0m
2026-02-19 19:52:05.357: F1 before unlearning: 0.8838
2026-02-19 19:52:05.357: F1 after unlearning: 0.7952
2026-02-19 19:52:05.357: F1 drop: 0.0886
2026-02-19 19:52:05.357: Unlearning took 0.62s

[Cache] Saved result to: results\cache\2f432b3192ebf415.json

============================================================
Attack Strategy Comparison Results
============================================================
Rank  Strategy       F1 Drop     Ratio(%)    Time(s)     vs Random   
------------------------------------------------------------
1     im             0.1384      15.59       0.60        2.03x       
2     tracin         0.0904      10.17       0.65        1.32x       
3     hybrid         0.0886      10.02       0.62        1.30x       
4     random         0.0683      7.72        0.78                    
5     degree         0.0535      6.05        0.61        0.78x       
6     pagerank       0.0535      6.02        0.60        0.78x       
============================================================
Best Strategy: im
Improvement over Random: 2.03x
============================================================


======================================================================
Demo Complete
======================================================================
