======================================================================
Attack Demo - Adversarial Attacks on GNN Unlearning
======================================================================

Parsing arguments...
BaseTraining:  98%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 98/100 [00:00<00:00, 227.36epoch/s]2026-02-19 19:54:01.171: Epoch: 100 | F1 Score: 0.7140 | Loss: 0.0176
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 228.69epoch/s]2026-02-19 19:54:01.171: Average training time per epoch: 0.0040s
2026-02-19 19:54:01.173: saving model ./data/SGU/cora/GCN_lpa_base_10_0.005_0_9_0
2026-02-19 19:54:01.175: save_target_model ./data/SGU/cora/GCN_lpa_base_10_0.005_0_9_0
2026-02-19 19:54:01.175: aggregating submodels
2026-02-19 19:54:01.208: Saving posteriors.
2026-02-19 19:54:01.209: save_posteriors ./data/SGU/analysis_data/posteriors/cora/GCN_lpa_base_10_0.005_0
2026-02-19 19:54:01.211: load_train_test_split ./data/processed/transductive/cora0.8_0_0.2.pkl
2026-02-19 19:54:01.223: Using 1000 samples for optimization

Training:   0%|          | 0/20 [00:00<?, ?epoch/s]2026-02-19 19:54:01.463: Epoch: 001 | Loss: 52.8247
Training:   5%|¨„         | 1/20 [00:00<00:03,  5.16epoch/s]2026-02-19 19:54:01.602: Epoch: 002 | Loss: 52.1807
Training:  10%|¨€         | 2/20 [00:00<00:02,  6.21epoch/s]2026-02-19 19:54:01.726: Epoch: 003 | Loss: 52.2264
Training:  15%|¨€¨„        | 3/20 [00:00<00:02,  6.96epoch/s]2026-02-19 19:54:01.859: Epoch: 004 | Loss: 52.3049
Training:  20%|¨€¨€        | 4/20 [00:00<00:02,  7.16epoch/s]2026-02-19 19:54:01.984: Epoch: 005 | Loss: 52.2871
Training:  25%|¨€¨€¨„       | 5/20 [00:00<00:02,  7.45epoch/s]2026-02-19 19:54:02.117: Epoch: 006 | Loss: 52.2245
Training:  30%|¨€¨€¨€       | 6/20 [00:00<00:01,  7.46epoch/s]2026-02-19 19:54:02.236: Epoch: 007 | Loss: 52.3294
Training:  35%|¨€¨€¨€¨„      | 7/20 [00:00<00:01,  7.74epoch/s]2026-02-19 19:54:02.372: Epoch: 008 | Loss: 52.2929
Training:  40%|¨€¨€¨€¨€      | 8/20 [00:01<00:01,  7.62epoch/s]2026-02-19 19:54:02.536: Epoch: 009 | Loss: 52.1662
Training:  45%|¨€¨€¨€¨€¨„     | 9/20 [00:01<00:01,  7.05epoch/s]2026-02-19 19:54:02.688: Epoch: 010 | Loss: 52.1920
Training:  50%|¨€¨€¨€¨€¨€     | 10/20 [00:01<00:01,  6.91epoch/s]2026-02-19 19:54:02.830: Epoch: 011 | Loss: 52.3273
Training:  55%|¨€¨€¨€¨€¨€¨„    | 11/20 [00:01<00:01,  6.94epoch/s]2026-02-19 19:54:02.971: Epoch: 012 | Loss: 52.2153
Training:  60%|¨€¨€¨€¨€¨€¨€    | 12/20 [00:01<00:01,  7.01epoch/s]2026-02-19 19:54:03.102: Epoch: 013 | Loss: 52.1903
Training:  65%|¨€¨€¨€¨€¨€¨€¨„   | 13/20 [00:01<00:00,  7.18epoch/s]2026-02-19 19:54:03.231: Epoch: 014 | Loss: 52.2284
Training:  70%|¨€¨€¨€¨€¨€¨€¨€   | 14/20 [00:01<00:00,  7.34epoch/s]2026-02-19 19:54:03.367: Epoch: 015 | Loss: 52.2632
Training:  75%|¨€¨€¨€¨€¨€¨€¨€¨„  | 15/20 [00:02<00:00,  7.34epoch/s]2026-02-19 19:54:03.490: Epoch: 016 | Loss: 52.1862
Training:  80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 16/20 [00:02<00:00,  7.56epoch/s]2026-02-19 19:54:03.621: Epoch: 017 | Loss: 52.2320
Training:  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 17/20 [00:02<00:00,  7.58epoch/s]2026-02-19 19:54:03.746: Epoch: 018 | Loss: 52.2928
Training:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 18/20 [00:02<00:00,  7.69epoch/s]2026-02-19 19:54:03.879: Epoch: 019 | Loss: 52.3004
Training:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 19/20 [00:02<00:00,  7.65epoch/s]2026-02-19 19:54:04.010: Epoch: 020 | Loss: 52.3470
Training: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 20/20 [00:02<00:00,  7.64epoch/s]Training: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 20/20 [00:02<00:00,  7.30epoch/s]2026-02-19 19:54:04.010: Aggregating Time: 0.1364 seconds per epoch
2026-02-19 19:54:04.019: Final Test F1: 0.8468634686346863
2026-02-19 19:54:04.019: load_shard_data ./data/SGU/processed/cora/shard_data_lpa_base_10_0.005_0
2026-02-19 19:54:04.055: load_saved_data ./data/SGU/processed/cora/train_data
2026-02-19 19:54:04.069: load_train_graph ./data/SGU/processed/cora/train_graph
2026-02-19 19:54:04.072: load_train_test_split ./data/processed/transductive/cora0.8_0_0.2.pkl
2026-02-19 19:54:04.099: Data(x=[747, 1433], edge_index=[2, 872], y=[747], train_mask=[747], test_mask=[747], train_edge_index=[2, 870], test_edge_index=[2, 360])
2026-02-19 19:54:04.106: Data(x=[746, 1433], edge_index=[2, 862], y=[746], train_mask=[746], test_mask=[746], train_edge_index=[2, 862], test_edge_index=[2, 360])
2026-02-19 19:54:04.113: Data(x=[741, 1433], edge_index=[2, 780], y=[741], train_mask=[741], test_mask=[741], train_edge_index=[2, 780], test_edge_index=[2, 360])
2026-02-19 19:54:04.121: Data(x=[738, 1433], edge_index=[2, 914], y=[738], train_mask=[738], test_mask=[738], train_edge_index=[2, 912], test_edge_index=[2, 360])
2026-02-19 19:54:04.129: Data(x=[747, 1433], edge_index=[2, 878], y=[747], train_mask=[747], test_mask=[747], train_edge_index=[2, 876], test_edge_index=[2, 360])
2026-02-19 19:54:04.137: Data(x=[747, 1433], edge_index=[2, 932], y=[747], train_mask=[747], test_mask=[747], train_edge_index=[2, 930], test_edge_index=[2, 360])
2026-02-19 19:54:04.147: Data(x=[748, 1433], edge_index=[2, 900], y=[748], train_mask=[748], test_mask=[748], train_edge_index=[2, 900], test_edge_index=[2, 360])
2026-02-19 19:54:04.157: Data(x=[751, 1433], edge_index=[2, 958], y=[751], train_mask=[751], test_mask=[751], train_edge_index=[2, 956], test_edge_index=[2, 360])
2026-02-19 19:54:04.166: Data(x=[738, 1433], edge_index=[2, 824], y=[738], train_mask=[738], test_mask=[738], train_edge_index=[2, 824], test_edge_index=[2, 360])
2026-02-19 19:54:04.177: Data(x=[735, 1433], edge_index=[2, 918], y=[735], train_mask=[735], test_mask=[735], train_edge_index=[2, 918], test_edge_index=[2, 360])
2026-02-19 19:54:04.177: saving unlearned data ./data/SGU/processed/cora/unlearned_0.1_train_graph
2026-02-19 19:54:04.194: saving unlearned data ./data/SGU/processed/cora/unlearned_0.1_train_data
2026-02-19 19:54:04.210: saving unlearned data ./data/SGU/processed/cora/unlearned_0.1_shard_data
2026-02-19 19:54:04.252: training target models, shard 0

unlearned train data: Data(x=[747, 1433], edge_index=[2, 872], y=[747], train_mask=[747], test_mask=[747], train_edge_index=[2, 870], test_edge_index=[2, 360])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]BaseTraining:   7%|¨ƒ         | 7/100 [00:00<00:01, 68.22epoch/s]2026-02-19 19:54:04.397: Epoch: 010 | F1 Score: 0.6458 | Loss: 0.7110
BaseTraining:  17%|¨€¨ƒ        | 17/100 [00:00<00:00, 86.45epoch/s]2026-02-19 19:54:04.489: Epoch: 020 | F1 Score: 0.7177 | Loss: 0.2052
2026-02-19 19:54:04.585: Epoch: 030 | F1 Score: 0.7232 | Loss: 0.0773
BaseTraining:  30%|¨€¨€¨€       | 30/100 [00:00<00:00, 95.53epoch/s]2026-02-19 19:54:04.634: Epoch: 040 | F1 Score: 0.7196 | Loss: 0.0349
2026-02-19 19:54:04.682: Epoch: 050 | F1 Score: 0.7159 | Loss: 0.0199
BaseTraining:  51%|¨€¨€¨€¨€¨€     | 51/100 [00:00<00:00, 136.92epoch/s]2026-02-19 19:54:04.724: Epoch: 060 | F1 Score: 0.7103 | Loss: 0.0250
2026-02-19 19:54:04.769: Epoch: 070 | F1 Score: 0.7066 | Loss: 0.0162
BaseTraining:  75%|¨€¨€¨€¨€¨€¨€¨€¨„  | 75/100 [00:00<00:00, 171.44epoch/s]2026-02-19 19:54:04.812: Epoch: 080 | F1 Score: 0.6993 | Loss: 0.0118
2026-02-19 19:54:04.860: Epoch: 090 | F1 Score: 0.6993 | Loss: 0.0060
BaseTraining:  97%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 97/100 [00:00<00:00, 185.91epoch/s]2026-02-19 19:54:04.907: Epoch: 100 | F1 Score: 0.6937 | Loss: 0.0052
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 154.06epoch/s]2026-02-19 19:54:04.907: Average training time per epoch: 0.0059s
2026-02-19 19:54:04.909: saving model ./data/SGU/cora/GCN_lpa_base_10_0.005_0_0_0_270_unlearned
2026-02-19 19:54:04.911: save_target_model ./data/SGU/cora/GCN_lpa_base_10_0.005_0_0_0_270_unlearned
2026-02-19 19:54:04.911: training target models, shard 1

unlearned train data: Data(x=[746, 1433], edge_index=[2, 862], y=[746], train_mask=[746], test_mask=[746], train_edge_index=[2, 862], test_edge_index=[2, 360])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-19 19:54:04.960: Epoch: 010 | F1 Score: 0.6181 | Loss: 0.8195
2026-02-19 19:54:05.006: Epoch: 020 | F1 Score: 0.6937 | Loss: 0.2885
BaseTraining:  22%|¨€¨€¨‡       | 22/100 [00:00<00:00, 212.12epoch/s]2026-02-19 19:54:05.058: Epoch: 030 | F1 Score: 0.6845 | Loss: 0.1344
2026-02-19 19:54:05.107: Epoch: 040 | F1 Score: 0.6827 | Loss: 0.0907
BaseTraining:  44%|¨€¨€¨€¨€¨…     | 44/100 [00:00<00:00, 210.17epoch/s]2026-02-19 19:54:05.151: Epoch: 050 | F1 Score: 0.6845 | Loss: 0.0664
2026-02-19 19:54:05.196: Epoch: 060 | F1 Score: 0.6845 | Loss: 0.0623
BaseTraining:  67%|¨€¨€¨€¨€¨€¨€¨ƒ   | 67/100 [00:00<00:00, 217.78epoch/s]2026-02-19 19:54:05.240: Epoch: 070 | F1 Score: 0.6827 | Loss: 0.0625
2026-02-19 19:54:05.284: Epoch: 080 | F1 Score: 0.6734 | Loss: 0.0478
2026-02-19 19:54:05.328: Epoch: 090 | F1 Score: 0.6697 | Loss: 0.0379
BaseTraining:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 90/100 [00:00<00:00, 218.05epoch/s]2026-02-19 19:54:05.375: Epoch: 100 | F1 Score: 0.6624 | Loss: 0.0351
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 216.50epoch/s]2026-02-19 19:54:05.375: Average training time per epoch: 0.0042s
2026-02-19 19:54:05.376: saving model ./data/SGU/cora/GCN_lpa_base_10_0.005_0_1_0_270_unlearned
2026-02-19 19:54:05.378: save_target_model ./data/SGU/cora/GCN_lpa_base_10_0.005_0_1_0_270_unlearned
2026-02-19 19:54:05.378: training target models, shard 2

unlearned train data: Data(x=[741, 1433], edge_index=[2, 780], y=[741], train_mask=[741], test_mask=[741], train_edge_index=[2, 780], test_edge_index=[2, 360])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-19 19:54:05.432: Epoch: 010 | F1 Score: 0.6255 | Loss: 0.7191
2026-02-19 19:54:05.476: Epoch: 020 | F1 Score: 0.6919 | Loss: 0.1798
BaseTraining:  22%|¨€¨€¨‡       | 22/100 [00:00<00:00, 214.17epoch/s]2026-02-19 19:54:05.525: Epoch: 030 | F1 Score: 0.6827 | Loss: 0.1042
2026-02-19 19:54:05.568: Epoch: 040 | F1 Score: 0.6900 | Loss: 0.0598
BaseTraining:  45%|¨€¨€¨€¨€¨„     | 45/100 [00:00<00:00, 218.32epoch/s]2026-02-19 19:54:05.618: Epoch: 050 | F1 Score: 0.6716 | Loss: 0.0556
2026-02-19 19:54:05.667: Epoch: 060 | F1 Score: 0.6808 | Loss: 0.0419
BaseTraining:  67%|¨€¨€¨€¨€¨€¨€¨ƒ   | 67/100 [00:00<00:00, 214.11epoch/s]2026-02-19 19:54:05.712: Epoch: 070 | F1 Score: 0.6753 | Loss: 0.0386
2026-02-19 19:54:05.763: Epoch: 080 | F1 Score: 0.6679 | Loss: 0.0380
BaseTraining:  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 89/100 [00:00<00:00, 211.60epoch/s]2026-02-19 19:54:05.809: Epoch: 090 | F1 Score: 0.6697 | Loss: 0.0347
2026-02-19 19:54:05.855: Epoch: 100 | F1 Score: 0.6734 | Loss: 0.0323
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 211.15epoch/s]2026-02-19 19:54:05.856: Average training time per epoch: 0.0043s
2026-02-19 19:54:05.857: saving model ./data/SGU/cora/GCN_lpa_base_10_0.005_0_2_0_270_unlearned
2026-02-19 19:54:05.859: save_target_model ./data/SGU/cora/GCN_lpa_base_10_0.005_0_2_0_270_unlearned
2026-02-19 19:54:05.859: training target models, shard 3

unlearned train data: Data(x=[738, 1433], edge_index=[2, 914], y=[738], train_mask=[738], test_mask=[738], train_edge_index=[2, 912], test_edge_index=[2, 360])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-19 19:54:05.906: Epoch: 010 | F1 Score: 0.5258 | Loss: 0.6525
2026-02-19 19:54:05.950: Epoch: 020 | F1 Score: 0.6827 | Loss: 0.2192
BaseTraining:  23%|¨€¨€¨†       | 23/100 [00:00<00:00, 228.66epoch/s]2026-02-19 19:54:05.996: Epoch: 030 | F1 Score: 0.6679 | Loss: 0.1239
2026-02-19 19:54:06.039: Epoch: 040 | F1 Score: 0.6790 | Loss: 0.0819
BaseTraining:  46%|¨€¨€¨€¨€¨„     | 46/100 [00:00<00:00, 226.56epoch/s]2026-02-19 19:54:06.085: Epoch: 050 | F1 Score: 0.6734 | Loss: 0.0601
2026-02-19 19:54:06.131: Epoch: 060 | F1 Score: 0.6605 | Loss: 0.0489
BaseTraining:  69%|¨€¨€¨€¨€¨€¨€¨   | 69/100 [00:00<00:00, 226.13epoch/s]2026-02-19 19:54:06.173: Epoch: 070 | F1 Score: 0.6624 | Loss: 0.0436
2026-02-19 19:54:06.215: Epoch: 080 | F1 Score: 0.6568 | Loss: 0.0331
2026-02-19 19:54:06.258: Epoch: 090 | F1 Score: 0.6697 | Loss: 0.0341
BaseTraining:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 92/100 [00:00<00:00, 227.09epoch/s]2026-02-19 19:54:06.302: Epoch: 100 | F1 Score: 0.6550 | Loss: 0.0287
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 226.54epoch/s]2026-02-19 19:54:06.303: Average training time per epoch: 0.0040s
2026-02-19 19:54:06.304: saving model ./data/SGU/cora/GCN_lpa_base_10_0.005_0_3_0_270_unlearned
2026-02-19 19:54:06.306: save_target_model ./data/SGU/cora/GCN_lpa_base_10_0.005_0_3_0_270_unlearned
2026-02-19 19:54:06.306: training target models, shard 4

unlearned train data: Data(x=[747, 1433], edge_index=[2, 878], y=[747], train_mask=[747], test_mask=[747], train_edge_index=[2, 876], test_edge_index=[2, 360])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-19 19:54:06.368: Epoch: 010 | F1 Score: 0.6070 | Loss: 0.6908
2026-02-19 19:54:06.412: Epoch: 020 | F1 Score: 0.6900 | Loss: 0.1832
BaseTraining:  20%|¨€¨€        | 20/100 [00:00<00:00, 193.27epoch/s]2026-02-19 19:54:06.459: Epoch: 030 | F1 Score: 0.6937 | Loss: 0.0549
2026-02-19 19:54:06.505: Epoch: 040 | F1 Score: 0.6882 | Loss: 0.0373
BaseTraining:  42%|¨€¨€¨€¨€¨‡     | 42/100 [00:00<00:00, 207.71epoch/s]2026-02-19 19:54:06.550: Epoch: 050 | F1 Score: 0.6753 | Loss: 0.0252
2026-02-19 19:54:06.594: Epoch: 060 | F1 Score: 0.6771 | Loss: 0.0255
BaseTraining:  65%|¨€¨€¨€¨€¨€¨€¨„   | 65/100 [00:00<00:00, 215.31epoch/s]2026-02-19 19:54:06.646: Epoch: 070 | F1 Score: 0.6808 | Loss: 0.0171
2026-02-19 19:54:06.699: Epoch: 080 | F1 Score: 0.6790 | Loss: 0.0149
BaseTraining:  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 87/100 [00:00<00:00, 205.52epoch/s]2026-02-19 19:54:06.751: Epoch: 090 | F1 Score: 0.6753 | Loss: 0.0151
2026-02-19 19:54:06.811: Epoch: 100 | F1 Score: 0.6808 | Loss: 0.0148
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 199.23epoch/s]2026-02-19 19:54:06.811: Average training time per epoch: 0.0046s
2026-02-19 19:54:06.813: saving model ./data/SGU/cora/GCN_lpa_base_10_0.005_0_4_0_270_unlearned
2026-02-19 19:54:06.815: save_target_model ./data/SGU/cora/GCN_lpa_base_10_0.005_0_4_0_270_unlearned
2026-02-19 19:54:06.815: training target models, shard 5

unlearned train data: Data(x=[747, 1433], edge_index=[2, 932], y=[747], train_mask=[747], test_mask=[747], train_edge_index=[2, 930], test_edge_index=[2, 360])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-19 19:54:06.864: Epoch: 010 | F1 Score: 0.6753 | Loss: 0.7034
2026-02-19 19:54:06.911: Epoch: 020 | F1 Score: 0.7509 | Loss: 0.2140
BaseTraining:  22%|¨€¨€¨‡       | 22/100 [00:00<00:00, 216.47epoch/s]2026-02-19 19:54:06.956: Epoch: 030 | F1 Score: 0.7583 | Loss: 0.0968
2026-02-19 19:54:07.005: Epoch: 040 | F1 Score: 0.7509 | Loss: 0.0663
BaseTraining:  44%|¨€¨€¨€¨€¨…     | 44/100 [00:00<00:00, 215.89epoch/s]2026-02-19 19:54:07.046: Epoch: 050 | F1 Score: 0.7454 | Loss: 0.0424
2026-02-19 19:54:07.091: Epoch: 060 | F1 Score: 0.7380 | Loss: 0.0288
BaseTraining:  69%|¨€¨€¨€¨€¨€¨€¨   | 69/100 [00:00<00:00, 228.24epoch/s]2026-02-19 19:54:07.141: Epoch: 070 | F1 Score: 0.7343 | Loss: 0.0290
2026-02-19 19:54:07.184: Epoch: 080 | F1 Score: 0.7325 | Loss: 0.0224
2026-02-19 19:54:07.227: Epoch: 090 | F1 Score: 0.7288 | Loss: 0.0222
BaseTraining:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 92/100 [00:00<00:00, 219.16epoch/s]2026-02-19 19:54:07.274: Epoch: 100 | F1 Score: 0.7306 | Loss: 0.0180
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 219.07epoch/s]2026-02-19 19:54:07.274: Average training time per epoch: 0.0040s
2026-02-19 19:54:07.275: saving model ./data/SGU/cora/GCN_lpa_base_10_0.005_0_5_0_270_unlearned
2026-02-19 19:54:07.277: save_target_model ./data/SGU/cora/GCN_lpa_base_10_0.005_0_5_0_270_unlearned
2026-02-19 19:54:07.277: training target models, shard 6

unlearned train data: Data(x=[748, 1433], edge_index=[2, 900], y=[748], train_mask=[748], test_mask=[748], train_edge_index=[2, 900], test_edge_index=[2, 360])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-19 19:54:07.328: Epoch: 010 | F1 Score: 0.6882 | Loss: 0.6830
2026-02-19 19:54:07.377: Epoch: 020 | F1 Score: 0.7343 | Loss: 0.2052
BaseTraining:  22%|¨€¨€¨‡       | 22/100 [00:00<00:00, 213.21epoch/s]2026-02-19 19:54:07.427: Epoch: 030 | F1 Score: 0.7214 | Loss: 0.0941
2026-02-19 19:54:07.468: Epoch: 040 | F1 Score: 0.7066 | Loss: 0.0584
BaseTraining:  44%|¨€¨€¨€¨€¨…     | 44/100 [00:00<00:00, 216.78epoch/s]2026-02-19 19:54:07.513: Epoch: 050 | F1 Score: 0.7011 | Loss: 0.0359
2026-02-19 19:54:07.559: Epoch: 060 | F1 Score: 0.6993 | Loss: 0.0295
BaseTraining:  67%|¨€¨€¨€¨€¨€¨€¨ƒ   | 67/100 [00:00<00:00, 221.85epoch/s]2026-02-19 19:54:07.601: Epoch: 070 | F1 Score: 0.7011 | Loss: 0.0275
2026-02-19 19:54:07.645: Epoch: 080 | F1 Score: 0.7030 | Loss: 0.0292
2026-02-19 19:54:07.692: Epoch: 090 | F1 Score: 0.7011 | Loss: 0.0177
BaseTraining:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 90/100 [00:00<00:00, 219.87epoch/s]2026-02-19 19:54:07.736: Epoch: 100 | F1 Score: 0.6900 | Loss: 0.0123
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 220.30epoch/s]2026-02-19 19:54:07.736: Average training time per epoch: 0.0041s
2026-02-19 19:54:07.737: saving model ./data/SGU/cora/GCN_lpa_base_10_0.005_0_6_0_270_unlearned
2026-02-19 19:54:07.739: save_target_model ./data/SGU/cora/GCN_lpa_base_10_0.005_0_6_0_270_unlearned
2026-02-19 19:54:07.739: training target models, shard 7

unlearned train data: Data(x=[751, 1433], edge_index=[2, 958], y=[751], train_mask=[751], test_mask=[751], train_edge_index=[2, 956], test_edge_index=[2, 360])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-19 19:54:07.789: Epoch: 010 | F1 Score: 0.6218 | Loss: 0.6877
2026-02-19 19:54:07.837: Epoch: 020 | F1 Score: 0.7196 | Loss: 0.1829
BaseTraining:  21%|¨€¨€        | 21/100 [00:00<00:00, 209.50epoch/s]2026-02-19 19:54:07.880: Epoch: 030 | F1 Score: 0.7343 | Loss: 0.0814
2026-02-19 19:54:07.922: Epoch: 040 | F1 Score: 0.7380 | Loss: 0.0411
BaseTraining:  45%|¨€¨€¨€¨€¨„     | 45/100 [00:00<00:00, 223.37epoch/s]2026-02-19 19:54:07.968: Epoch: 050 | F1 Score: 0.7325 | Loss: 0.0296
2026-02-19 19:54:08.011: Epoch: 060 | F1 Score: 0.7343 | Loss: 0.0232
BaseTraining:  69%|¨€¨€¨€¨€¨€¨€¨   | 69/100 [00:00<00:00, 227.53epoch/s]2026-02-19 19:54:08.055: Epoch: 070 | F1 Score: 0.7362 | Loss: 0.0326
2026-02-19 19:54:08.103: Epoch: 080 | F1 Score: 0.7380 | Loss: 0.0205
2026-02-19 19:54:08.150: Epoch: 090 | F1 Score: 0.7399 | Loss: 0.0205
BaseTraining:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 92/100 [00:00<00:00, 218.96epoch/s]2026-02-19 19:54:08.196: Epoch: 100 | F1 Score: 0.7417 | Loss: 0.0214
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 219.50epoch/s]2026-02-19 19:54:08.196: Average training time per epoch: 0.0041s
2026-02-19 19:54:08.197: saving model ./data/SGU/cora/GCN_lpa_base_10_0.005_0_7_0_270_unlearned
2026-02-19 19:54:08.199: save_target_model ./data/SGU/cora/GCN_lpa_base_10_0.005_0_7_0_270_unlearned
2026-02-19 19:54:08.199: training target models, shard 8

unlearned train data: Data(x=[738, 1433], edge_index=[2, 824], y=[738], train_mask=[738], test_mask=[738], train_edge_index=[2, 824], test_edge_index=[2, 360])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-19 19:54:08.245: Epoch: 010 | F1 Score: 0.6439 | Loss: 0.7335
2026-02-19 19:54:08.287: Epoch: 020 | F1 Score: 0.7214 | Loss: 0.2213
BaseTraining:  25%|¨€¨€¨„       | 25/100 [00:00<00:00, 242.18epoch/s]2026-02-19 19:54:08.330: Epoch: 030 | F1 Score: 0.7030 | Loss: 0.0962
2026-02-19 19:54:08.390: Epoch: 040 | F1 Score: 0.7030 | Loss: 0.0585
2026-02-19 19:54:08.438: Epoch: 050 | F1 Score: 0.6919 | Loss: 0.0431
BaseTraining:  50%|¨€¨€¨€¨€¨€     | 50/100 [00:00<00:00, 207.83epoch/s]2026-02-19 19:54:08.488: Epoch: 060 | F1 Score: 0.6845 | Loss: 0.0370
2026-02-19 19:54:08.540: Epoch: 070 | F1 Score: 0.6863 | Loss: 0.0331
BaseTraining:  72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 72/100 [00:00<00:00, 203.73epoch/s]2026-02-19 19:54:08.580: Epoch: 080 | F1 Score: 0.6845 | Loss: 0.0189
